x,eta,phi,L,h0
1.436239122896090792e-01,1.431306464171688657e-02,-9.389605460137574466e-01,1.256637061435917246e+01,1.000000000000000000e+00
1.725374813247303463e-01,1.716827046568286316e-02,-9.124439195062156172e-01,1.256637061435917246e+01,1.000000000000000000e+00
1.748384202957695699e-01,1.739490234985765008e-02,-9.101407741379031746e-01,1.256637061435917246e+01,1.000000000000000000e+00
1.849659464966283973e-01,1.839130609984667916e-02,-8.996720219059889390e-01,1.256637061435917246e+01,1.000000000000000000e+00
2.212911872796129165e-01,2.194895071912038309e-02,-8.577939613512558514e-01,1.256637061435917246e+01,1.000000000000000000e+00
2.560270570965329506e-01,2.532391208744901034e-02,-8.117225065894421165e-01,1.256637061435917246e+01,1.000000000000000000e+00
2.894305367556842534e-01,2.854064941026419888e-02,-7.622646205333639680e-01,1.256637061435917246e+01,1.000000000000000000e+00
3.121604418348158383e-01,3.071153841963113196e-02,-7.259366582112595223e-01,1.256637061435917246e+01,1.000000000000000000e+00
3.287047654112342787e-01,3.228174101591643752e-02,-6.982267083520723450e-01,1.256637061435917246e+01,1.000000000000000000e+00
3.306983298690209794e-01,3.247035989548622409e-02,-6.948187151771312298e-01,1.256637061435917246e+01,1.000000000000000000e+00
3.563562302437804363e-01,3.488617097001136397e-02,-6.496985060087789865e-01,1.256637061435917246e+01,1.000000000000000000e+00
3.920341985617963321e-01,3.820690759022786487e-02,-5.833788836549224088e-01,1.256637061435917246e+01,1.000000000000000000e+00
4.863735653586390706e-01,4.674230781369781429e-02,-3.922824022673775390e-01,1.256637061435917246e+01,1.000000000000000000e+00
5.217044887717596779e-01,4.983586033868931536e-02,-3.165994414213183505e-01,1.256637061435917246e+01,1.000000000000000000e+00
5.474787859479948171e-01,5.205361731679675197e-02,-2.605444649490983866e-01,1.256637061435917246e+01,1.000000000000000000e+00
5.587750223013967510e-01,5.301479310233473546e-02,-2.358224546923061715e-01,1.256637061435917246e+01,1.000000000000000000e+00
6.012682973828221700e-01,5.656887899789994623e-02,-1.423910152398396023e-01,1.256637061435917246e+01,1.000000000000000000e+00
6.389442610833467873e-01,5.963483050008088621e-02,-5.957971953169444168e-02,1.256637061435917246e+01,1.000000000000000000e+00
7.712474893893271899e-01,6.970302826647684080e-02,2.215022417851116865e-01,1.256637061435917246e+01,1.000000000000000000e+00
7.816716224705149152e-01,7.044668150974560394e-02,2.425331002969600691e-01,1.256637061435917246e+01,1.000000000000000000e+00
8.305249859869311413e-01,7.382855697199089406e-02,3.381002581911437543e-01,1.256637061435917246e+01,1.000000000000000000e+00
8.579332926960240302e-01,7.564925480963649584e-02,3.893374112566808654e-01,1.256637061435917246e+01,1.000000000000000000e+00
9.021086861772102949e-01,7.846359474503965259e-02,4.679313918017590224e-01,1.256637061435917246e+01,1.000000000000000000e+00
9.420563045053936824e-01,8.087691759895491994e-02,5.344660138386746473e-01,1.256637061435917246e+01,1.000000000000000000e+00
9.636499604098152094e-01,8.212794321810497344e-02,5.685495943496999827e-01,1.256637061435917246e+01,1.000000000000000000e+00
9.901256242721915291e-01,8.360949007678793177e-02,6.084865993200196943e-01,1.256637061435917246e+01,1.000000000000000000e+00
1.009743772660249173e+00,8.466955395634583048e-02,6.367439539212268462e-01,1.256637061435917246e+01,1.000000000000000000e+00
1.037624643293497018e+00,8.611993417121810435e-02,6.749269754565381252e-01,1.256637061435917246e+01,1.000000000000000000e+00
1.107406117915125110e+00,8.945422742021977291e-02,7.602881900820634975e-01,1.256637061435917246e+01,1.000000000000000000e+00
1.111637086125199625e+00,8.964254342955563226e-02,7.649971768664471927e-01,1.256637061435917246e+01,1.000000000000000000e+00
1.112467929181879756e+00,8.967933499961323884e-02,7.659156743425273861e-01,1.256637061435917246e+01,1.000000000000000000e+00
1.216557098428103112e+00,9.379106543412418784e-02,8.651986257333971198e-01,1.256637061435917246e+01,1.000000000000000000e+00
1.259859944166779488e+00,9.520475008108110482e-02,8.976324436486207148e-01,1.256637061435917246e+01,1.000000000000000000e+00
1.274423529572462188e+00,9.564021140064528359e-02,9.074297672781027613e-01,1.256637061435917246e+01,1.000000000000000000e+00
1.302066364571805135e+00,9.641088779965308053e-02,9.245365145336545964e-01,1.256637061435917246e+01,1.000000000000000000e+00
