x,u
0.000000000000000000e+00,2.472457817275847958e-01
1.354029731869820299e-02,3.230976147388665010e-01
1.686264349751497027e-02,3.413035797451194342e-01
3.526872568133371938e-02,4.480199339618704535e-01
5.998153076017848084e-02,5.917076217867561772e-01
8.029288039663269594e-02,7.074843996608175534e-01
8.945821661532092628e-02,7.574757091913297824e-01
9.175158108396554157e-02,7.749004640496194307e-01
1.766269723034541994e-01,1.223329035836429934e+00
1.785069575741934644e-01,1.229462503647120064e+00
1.826370356860859412e-01,1.249659745818110457e+00
2.085382967874839788e-01,1.372960438210932832e+00
2.112068793777643616e-01,1.384776748314526573e+00
2.215381657468500631e-01,1.432610590696061781e+00
2.227198495769278919e-01,1.439336459805888646e+00
2.945884130235983944e-01,1.733775480932274737e+00
2.970256482610494353e-01,1.738045052875633711e+00
3.076761162039881592e-01,1.775906274863857659e+00
3.081755013953342837e-01,1.777091178454736076e+00
3.394432713343983887e-01,1.879778925810994705e+00
3.499843508178678841e-01,1.912361435607785154e+00
4.140755128148613240e-01,2.073160677575549116e+00
4.283500854180428696e-01,2.097239087811305858e+00
4.398846490523920516e-01,2.117400692757855474e+00
4.505414977039045032e-01,2.136528596130084168e+00
5.217995946388099826e-01,2.212284686429734748e+00
5.635943891872366995e-01,2.222606208669478445e+00
5.662171096375948620e-01,2.221196449121308536e+00
5.720048399127288796e-01,2.220832704276956893e+00
5.825676093469305261e-01,2.219416530415664113e+00
5.843591627542490397e-01,2.218767285893999297e+00
5.873495982720937647e-01,2.218331555358037832e+00
5.988527503567102617e-01,2.216401420936796374e+00
6.654513610305389237e-01,2.163612961260448220e+00
6.776858227614763752e-01,2.146393405773647345e+00
7.165625247607557702e-01,2.088730747566693413e+00
7.210228596075193286e-01,2.080921795802690877e+00
7.383651993481846754e-01,2.049947938320840546e+00
7.565320843230344261e-01,2.014870247934825720e+00
7.636634032405170691e-01,2.000791645647536754e+00
7.756854533882938663e-01,1.976214932078055542e+00
8.179546310012302257e-01,1.879034114981204429e+00
8.279575971725938732e-01,1.857089873577081995e+00
9.051415046391451114e-01,1.649882490547025959e+00
9.124464303600707815e-01,1.632592882639609444e+00
1.044343384140003161e+00,1.240592113961607623e+00
1.088386365033568559e+00,1.112895204055723841e+00
1.146210916850233685e+00,9.442022129969993571e-01
1.152749851995532815e+00,9.293974222615346559e-01
1.158771175356101191e+00,9.128785482346983837e-01
1.167818013828544998e+00,8.889255487356734209e-01
1.188575608490783475e+00,8.344781125103314379e-01
1.277232927841255306e+00,6.006495485190668226e-01
1.311458969609931025e+00,5.210662671768522269e-01
1.318204491753188323e+00,5.107916109214268863e-01
1.360705423632990518e+00,4.170558947235618596e-01
1.488069135395481579e+00,1.467759747390350589e-01
1.488471982198268373e+00,1.544661545476486986e-01
1.502922962854263300e+00,1.266021594453877464e-01
1.515752480369671806e+00,1.039835899323321294e-01
1.545298253749569417e+00,4.899789936932981427e-02
1.599543998201345074e+00,-5.648404276039344779e-02
1.610105626098359943e+00,-7.378851062495467295e-02
1.611017287147336496e+00,-7.224127187303402975e-02
1.629798112633269458e+00,-1.039499014139231015e-01
1.720664730713253654e+00,-2.895787055761557816e-01
1.760365894632714312e+00,-3.709422427729799354e-01
1.770918758298752671e+00,-3.871040391130174396e-01
1.830504049723800764e+00,-5.233640634486048659e-01
1.899624495867225704e+00,-6.951520917747879835e-01
1.916508125949283103e+00,-7.353216858221639507e-01
1.936776506125021724e+00,-7.889905066620270802e-01
1.943336125629794076e+00,-8.050207351246315701e-01
1.956863450499468637e+00,-8.419124563103558279e-01
1.966779198522411010e+00,-8.680696205748594796e-01
1.989017707274552293e+00,-9.302338818853597147e-01
2.005066995113164552e+00,-9.747746481910987137e-01
2.027726123463097885e+00,-1.039749579971222415e+00
2.041024425691394750e+00,-1.075448638515600130e+00
2.100112440756580323e+00,-1.252645200510670076e+00
2.120818489537311891e+00,-1.313153866368210076e+00
2.132070345465160610e+00,-1.345110200395137179e+00
2.164147966366279263e+00,-1.442059596325562243e+00
2.166254914813957821e+00,-1.446823313731377070e+00
2.172732319626558883e+00,-1.465077937140507602e+00
2.199388618829084763e+00,-1.543303264299348276e+00
2.253827801680362342e+00,-1.698454529037524141e+00
2.293467783829378437e+00,-1.804476836514960381e+00
2.317144491102014037e+00,-1.863613866779058270e+00
2.320271338041940190e+00,-1.870341210285997091e+00
2.342442652121272673e+00,-1.923605593776035461e+00
2.343346727458702095e+00,-1.925381215529874401e+00
2.344204827184217965e+00,-1.927054098765310863e+00
2.374583903914751382e+00,-1.994272278891993322e+00
2.381243901732721380e+00,-2.007382862992765471e+00
2.383409503217149172e+00,-2.011514185876705607e+00
2.392231476011218660e+00,-2.028912284330546267e+00
2.406931071998309246e+00,-2.056630562042239152e+00
2.424117779514938231e+00,-2.086632118408672465e+00
2.445854373623637557e+00,-2.121439066529567263e+00
2.486616085552058930e+00,-2.173131639489188860e+00
2.513398870372248961e+00,-2.196956275781973389e+00
2.516116582176284311e+00,-2.198762894088732711e+00
2.518303330771999526e+00,-2.200457828582423669e+00
2.532557980185962787e+00,-2.209542192190682375e+00
2.559157226474833458e+00,-2.219392271947305151e+00
2.569555378523449729e+00,-2.220931081661506656e+00
2.583180161872520308e+00,-2.222765128074136953e+00
2.631895259679722265e+00,-2.202098924379732203e+00
2.634509338446370919e+00,-2.200614890392747380e+00
2.668113019546896503e+00,-2.166511471312049242e+00
2.675241318993699213e+00,-2.157148156426165198e+00
2.682879284002229525e+00,-2.146722788922504233e+00
2.691971919531015445e+00,-2.133241213268507241e+00
2.703167601364033334e+00,-2.115020003249816316e+00
2.713874137820934340e+00,-2.095862424612464192e+00
2.714192182418762922e+00,-2.095585350192630703e+00
2.716953502230699868e+00,-2.091037645869058714e+00
2.740307163979252003e+00,-2.042286932001473154e+00
2.743624467183316540e+00,-2.034880070585141087e+00
2.749496466456741395e+00,-2.021437080139730558e+00
2.757880105196148790e+00,-2.001616795551182992e+00
2.773789566354056824e+00,-1.961468824999885285e+00
2.808852813076725852e+00,-1.858592917409247480e+00
2.822603947314302086e+00,-1.813728256375934711e+00
2.828065826208099320e+00,-1.796455786909607832e+00
2.854505413244103451e+00,-1.701460282845192573e+00
2.869232394815247833e+00,-1.645041442761603578e+00
2.877644833597300611e+00,-1.612253771296805471e+00
2.891436268120709308e+00,-1.557557060454741515e+00
2.947112579547447986e+00,-1.307604773531040987e+00
2.954995220880315632e+00,-1.269166261066973611e+00
2.964791410833780283e+00,-1.221618891658674988e+00
3.002777305264553220e+00,-1.027457812866105158e+00
3.028562046715901346e+00,-8.890725068966255362e-01
3.033653978027695430e+00,-8.611642477652309280e-01
3.037302035676665124e+00,-8.412377029565806241e-01
3.067770176055695686e+00,-6.708672088962915891e-01
3.169039278114707425e+00,-7.645788759605993967e-02
3.208026506824264601e+00,1.557288663515424831e-01
3.213049390097967528e+00,1.863528988425545707e-01
3.226507697733379310e+00,2.660121643727955121e-01
3.239815580749545898e+00,3.448389808728915540e-01
3.263714416621358527e+00,4.842129737518995336e-01
3.278899482567725787e+00,5.719534275037518878e-01
3.288236034063278801e+00,6.257140697379576233e-01
3.300658895783949554e+00,6.973291890532975490e-01
3.347159825880457351e+00,9.503121561098316628e-01
3.376555696458225508e+00,1.107035425152896657e+00
3.448222290975348159e+00,1.443133841256569072e+00
3.453973812484268713e+00,1.472996391984535691e+00
3.524620130857830880e+00,1.741766391116853274e+00
3.567296030140402863e+00,1.874229992723538629e+00
3.572702851448344319e+00,1.890400573679337892e+00
3.583366904414603482e+00,1.919005704060277262e+00
3.586097579815528569e+00,1.926987713602041019e+00
3.590822627778786025e+00,1.944564245345502762e+00
3.726007937845142948e+00,2.152631822080706581e+00
3.749181734255150111e+00,2.162355568709116937e+00
3.771511376758879042e+00,2.165987772054561056e+00
3.779205912634271858e+00,2.165918587203217616e+00
3.796369519342370324e+00,2.162633668951938315e+00
3.818200202412473487e+00,2.154667261402167355e+00
3.885158210229532116e+00,2.090501126775742069e+00
3.918885935666609921e+00,2.039067850950428085e+00
3.926107874434703771e+00,2.026347863979686803e+00
3.930764208579235142e+00,2.018009356568217783e+00
3.936383844896969908e+00,2.007681512463800111e+00
3.960820188589111890e+00,1.961520319535215329e+00
3.960840180042239478e+00,1.961455930025486127e+00
4.039456431162725458e+00,1.783594206297492768e+00
4.044369520633365411e+00,1.765984035670422836e+00
4.066570134629882816e+00,1.708034814374537858e+00
4.080105111369136672e+00,1.670004289951110277e+00
4.126502999330885046e+00,1.541471283375128287e+00
4.134527170431842258e+00,1.517173683352627478e+00
4.136297087629404068e+00,1.509152990804507599e+00
4.192189427281798331e+00,1.347335904307738863e+00
4.193473808282108806e+00,1.338787147067425298e+00
4.236039498265134817e+00,1.213571343738992336e+00
4.265718548422731793e+00,1.125038257350661430e+00
4.270244563027150164e+00,1.110700911964312754e+00
4.270424883865642229e+00,1.108869408084535824e+00
4.282370811737981953e+00,1.074194466294255967e+00
4.285299418532886762e+00,1.064476195369655320e+00
4.298973061896375292e+00,1.024989833308290077e+00
4.303582247474342815e+00,1.009143041167304577e+00
4.340139112990752501e+00,9.062362157829627618e-01
4.343003202965156184e+00,8.949537080922191912e-01
4.370086742846486239e+00,8.204662487986930097e-01
4.376880458343494595e+00,7.998958967190346048e-01
4.390771740765529785e+00,7.599164886406448716e-01
4.441393818952123596e+00,6.281014804235732774e-01
4.459560163826264301e+00,5.795304915138581592e-01
4.475930934737024636e+00,5.363857570106069783e-01
4.511557325712709066e+00,4.504338859581286103e-01
4.530692074346186260e+00,4.039269303129840449e-01
4.545178939345768221e+00,3.690708879089981687e-01
4.566171769481761622e+00,3.210736201608923035e-01
4.580581403278403130e+00,2.875124036415886986e-01
4.600772851535249508e+00,2.433972306809618624e-01
4.602692356874528379e+00,2.361078899219392624e-01
4.634901276310134044e+00,1.686635208290606369e-01
4.636996527496450859e+00,1.623845590602040756e-01
4.640240657660869239e+00,1.545909592460736892e-01
4.648723704975679105e+00,1.345243822388413057e-01
4.690296670669900081e+00,4.865604148975422732e-02
4.702076114343830326e+00,1.847376178479112271e-02
4.776609315020354352e+00,-1.341089515044187330e-01
4.790626750453773397e+00,-1.676243365002996755e-01
4.799889095108470727e+00,-1.881135753631739405e-01
4.800684204591370907e+00,-1.914829180023260302e-01
4.815645682643405756e+00,-2.229122688993398493e-01
4.816009661194884828e+00,-2.263214650405463435e-01
4.845119917350747762e+00,-2.890786063995883226e-01
4.854637704261770104e+00,-3.146368272877477223e-01
4.922281706995114803e+00,-4.684366361677974044e-01
4.948706761580553781e+00,-5.354636786222239930e-01
4.953121123919424384e+00,-5.498224361258216009e-01
4.982467964920372694e+00,-6.229539353545039404e-01
4.996986185744926701e+00,-6.623062900094923711e-01
